country,1996,2002,2005,2008,2012,2000,1986,1987,1991,1992,1993,1994,1995,1997,1998,1999,2001,2003,2004,2006,2007,2009,2010,2011,2013,2014,1983,1985,1988,1990,1981,1982,1984,1989
Albania,12.36,16.61,9.79,6.11,6.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,NA,NA,NA,54.52,NA,54.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,8.98,25.4,11.36,6.79,3.69,12.12,0,2.22,3.91,4.48,5.16,5.39,8.23,8.48,9.77,10.15,17.05,19.14,14.59,8.7,7.13,6.41,4.99,3.6,3.63,4.28,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,40.42,49.45,24.7,12.92,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.02,53.09,45.48,33.93,20.04,21.92,16.35,21.65,19.03,16.97,14.62,NA,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,NA,0.24,0,2.51,NA,NA,NA,NA,NA,NA,NA,NA,24.78,NA,NA,NA,16.32,0.35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,NA,NA,62.96,NA,NA,70.06,NA,NA,82.37,NA,NA,NA,73.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.8,NA,NA,NA,81.23,76.79,81.52,NA,NA,NA,NA,NA
Belarus,NA,10.01,2.22,0.47,0.07,25.51,NA,NA,NA,NA,2.7,NA,2.62,NA,36.14,31.61,13.95,8.29,3.83,0.9,0.93,0.54,0.17,0.04,0,0,NA,NA,0.64,NA,NA,NA,NA,NA
Belize,28.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,24.36,21.55,34.64,32.64,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.22,NA,NA,NA,NA,NA,75.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhutan,NA,NA,NA,NA,13.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.9,NA,NA,28.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,36.85,32.24,20.73,15.77,41.38,NA,NA,NA,35.91,NA,NA,NA,30.98,NA,37.43,35.77,NA,27.98,29.24,27.31,19.2,NA,14.63,13.35,12.69,NA,NA,NA,24.84,NA,NA,NA,NA
Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93,NA,0.64,NA,0.42,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,49.04,NA,NA,NA,NA,NA,NA,NA,NA,54.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.74,NA,NA,NA,NA,NA,62.52,NA,NA,NA,NA,NA,NA
Brazil,26.57,24.47,21.19,14.21,9.28,NA,21.36,32.93,NA,35.77,34.84,NA,25.88,26.81,24.48,25.61,25.82,25.18,23.27,17.88,16.8,13.47,NA,11.37,9.06,7.56,49.17,42.74,37.76,35.79,41.44,40.51,48.58,35.14
Bulgaria,NA,NA,NA,2.82,4.7,NA,NA,NA,NA,0,NA,0.54,3.07,4.31,NA,NA,6.9,3.88,NA,10.33,1.76,2.61,3.8,4.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08
Burkina Faso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.39,NA,NA,91,NA,NA,79.3,NA,NA,NA,80.47,NA,NA,NA,74.65,NA,NA,NA,NA,NA,NA,NA,NA
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.39,NA,NA,NA,NA,94.98,NA,NA,NA,NA,92.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,NA,NA,NA,37.71,21.58,NA,NA,NA,NA,NA,NA,67.04,NA,NA,NA,NA,NA,NA,53.25,NA,49.09,27.78,25.54,25.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,72.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.85,NA,NA,NA,54.27,NA,NA,NA,NA,43.54,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9,NA,NA,NA,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic,NA,NA,NA,82.27,NA,NA,NA,NA,NA,91.91,NA,NA,NA,NA,NA,NA,NA,84.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.55,NA,NA,NA,NA,NA,64.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,11.33,NA,NA,NA,NA,9.42,NA,21.98,NA,15.3,NA,14.3,NA,NA,10.32,NA,NA,8.08,NA,5.15,NA,4.1,NA,2.91,2.05,NA,NA,NA,NA,20.89,NA,NA,NA,NA
China,71.5,56.4,41.76,32.96,19.05,NA,NA,89.15,NA,NA,82.31,NA,NA,NA,NA,67.18,NA,NA,NA,NA,NA,NA,27.24,22.24,11.09,NA,NA,NA,NA,89.2,99.14,NA,95.87,NA
Colombia,28.22,28.27,22.86,22.76,16.2,27.85,NA,NA,22.7,19.91,NA,NA,NA,NA,NA,33.12,37.07,26.59,26.51,NA,NA,20.4,17.6,15.31,13.79,13.2,NA,NA,25.33,NA,NA,NA,NA,24.4
Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo,NA,NA,71.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,16.03,11.97,9.01,5.88,4.07,13.22,24.12,NA,22.66,18.81,15.78,13.12,13.67,12.95,10.23,12.63,12.34,11.68,11.09,9.47,6.07,6.6,3.92,4.07,3.95,3.93,NA,NA,NA,18.22,55.5,NA,NA,21.23
Cote d'Ivoire,NA,54.79,NA,55.14,NA,NA,16.95,24.3,NA,47.4,NA,NA,48.23,NA,53.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.28,32.4,NA,NA,NA,NA,NA
Croatia,NA,NA,NA,0.12,2.24,0.26,NA,NA,NA,NA,NA,NA,NA,NA,0,0.51,0.29,NA,0.15,NA,NA,0.08,0.05,2,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA
Czech Republic,0.26,NA,0.06,0.13,0.3,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,0.03,0.08,0.2,0.08,0.13,0.11,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
Democratic Republic of Congo,NA,NA,NA,NA,90.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,NA,46.12,NA,NA,36.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,12.7,13.62,15.94,13.3,10.22,12.18,60.88,NA,NA,16.65,NA,NA,NA,11.78,NA,NA,11.98,16.86,21.96,13.63,12.94,11.55,11.5,10,9.12,NA,NA,NA,NA,NA,NA,NA,NA,58.8
East Asia & Pacific,68.1,54.81,42.84,35.22,22.05,NA,NA,85.02,NA,NA,77.75,NA,NA,NA,NA,64.8,NA,NA,NA,NA,NA,NA,28.72,24.66,15.98,NA,NA,NA,NA,83.66,93.14,NA,90.16,NA
Ecuador,NA,NA,26.99,20.47,13.97,47.95,NA,39.89,NA,NA,NA,33.94,31.5,NA,34.85,39.06,NA,32.92,30.54,21.1,20.94,20.1,16.91,14.54,11.64,10.22,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,40.94,23.93,20.88,18.58,13.61,22.73,NA,NA,35.24,NA,NA,NA,38.98,NA,31.78,27.82,24.15,27.25,20.77,17.34,13.94,17.51,18.55,15.04,11.53,11.29,NA,NA,NA,NA,NA,NA,NA,31.52
Estonia,NA,4.96,1.94,0.92,1.61,5.34,NA,NA,NA,NA,5.77,NA,5,NA,3.08,NA,5.23,5.55,3.21,1.46,0.88,1.24,1.82,1.82,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA
Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.38,NA,NA,87.14,NA,NA,76.22,NA,NA,NA,71.27,NA,NA,NA,NA,NA,NA,NA,91.54,NA,NA,NA
Europe & Central Asia,18.43,14.39,10.79,7.36,6.91,NA,NA,7.07,NA,NA,14.3,NA,NA,NA,NA,20.04,NA,NA,NA,NA,NA,NA,7.35,7.14,6.47,NA,NA,NA,NA,10.18,NA,NA,NA,NA
Fiji,NA,21.89,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fragile and conflict affected situations,62.92,59.59,59.05,57.55,56.09,NA,NA,59.02,NA,NA,64.33,NA,NA,NA,NA,59.28,NA,NA,NA,NA,NA,NA,56.95,57.07,55.24,NA,NA,NA,NA,59.25,56.64,NA,59.41,NA
Gabon,NA,NA,24.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.86,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia,17.15,39.75,36.54,35.11,34.56,45.08,NA,NA,NA,NA,NA,NA,NA,36.76,35.16,42.12,47.3,40,37.17,34.09,37.17,35.76,38.61,36.84,28.58,25.27,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,NA,NA,49.04,NA,NA,NA,NA,71.56,75.52,NA,NA,NA,NA,NA,60.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.76,NA,NA,NA,NA,NA
Guatemala,NA,NA,NA,NA,NA,22.22,69.65,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,23.69,NA,NA,NA,26.47,NA,24.05,NA,NA,NA,NA,NA,NA,NA,55.03
Guinea,NA,83.07,NA,NA,68.65,NA,NA,NA,98.49,NA,NA,71.3,NA,NA,NA,NA,NA,NA,NA,NA,81.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,NA,80.93,NA,NA,NA,NA,NA,NA,61.08,NA,85.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.61,NA,NA,NA,NA,28.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,NA,NA,NA,NA,70.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,49.82,43.37,42.58,29.35,37.26,NA,42.74,NA,55.37,50.9,45.17,44.98,47.35,38.72,40.7,42.09,31.93,42.89,41.88,37.3,31.97,26.82,29.11,32.67,34.55,31.21,NA,NA,NA,63.09,NA,NA,NA,57.08
Hungary,NA,0.07,1.5,0.17,0.52,0.3,NA,0.1,NA,NA,0.37,NA,NA,NA,0.54,0.27,0.18,0.42,0.24,0.26,0.33,0.15,0.26,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41
IBRD only,57.1,49.59,42.96,37.83,28.33,NA,NA,64.4,NA,NA,61.35,NA,NA,NA,NA,55.13,NA,NA,NA,NA,NA,NA,34.17,30.6,24.61,NA,NA,NA,NA,63.46,69.08,NA,67.87,NA
IDA & IBRD total,60.39,54.81,48.43,43.76,35.15,NA,NA,66.34,NA,NA,64.2,NA,NA,NA,NA,58.92,NA,NA,NA,NA,NA,NA,40.26,37.25,32.05,NA,NA,NA,NA,65.55,69.91,NA,69.06,NA
IDA blend,67.26,70.69,61.45,57.46,46.8,NA,NA,72.37,NA,NA,71.42,NA,NA,NA,NA,68.09,NA,NA,NA,NA,NA,NA,50.9,48.94,45.82,NA,NA,NA,NA,69.22,71.7,NA,71.82,NA
IDA only,75.92,74.16,69.94,66.17,61.61,NA,NA,75.39,NA,NA,77.45,NA,NA,NA,NA,75.24,NA,NA,NA,NA,NA,NA,64.59,63.31,59.8,NA,NA,NA,NA,76.83,74.67,NA,75.58,NA
IDA total,72.45,72.8,66.63,62.8,55.94,NA,NA,74.15,NA,NA,75.01,NA,NA,NA,NA,72.4,NA,NA,NA,NA,NA,NA,59.32,57.79,54.46,NA,NA,NA,NA,73.72,73.44,NA,74.03,NA
India,NA,NA,NA,NA,NA,NA,NA,78.91,NA,NA,79.62,NA,NA,NA,NA,NA,NA,NA,73.46,NA,NA,67.95,NA,57.96,NA,NA,83.67,NA,NA,NA,NA,NA,NA,NA
Indonesia,77.55,63.39,59.5,54.75,41.67,78.52,NA,91.58,NA,NA,84.91,NA,NA,NA,88.81,77.52,75.99,61.22,61.46,64.17,56.75,52.74,46.36,43.33,39.4,36.44,NA,NA,NA,85.32,NA,NA,90.58,NA
Iran,NA,NA,11.18,NA,NA,NA,20.44,NA,NA,NA,NA,14.07,NA,NA,12.4,NA,NA,NA,NA,NA,NA,3.05,NA,NA,0.66,NA,NA,NA,NA,18.46,NA,NA,NA,NA
Jamaica,12.87,10.45,NA,NA,NA,NA,NA,NA,NA,NA,29.17,NA,NA,NA,NA,9.51,NA,NA,8.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.54,18.96,NA,NA,NA,NA
Kazakhstan,22.9,26.18,2.86,1.94,0.44,NA,NA,NA,NA,NA,23.1,NA,NA,NA,NA,NA,31.23,21.26,17.97,5.25,3.74,2.53,1.61,0.71,0.26,NA,NA,NA,0.11,NA,NA,NA,NA,NA
Kenya,NA,NA,58.85,NA,NA,NA,NA,NA,NA,42.84,NA,40.97,NA,45.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosovo,NA,NA,16.22,NA,5.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.79,NA,15.13,NA,11.77,12.34,8.58,3.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyrgyzstan,NA,69.69,49.76,22.74,19.88,75.68,NA,NA,NA,NA,63.85,NA,NA,NA,51.51,NA,71.54,67.6,44.23,37.02,33.58,18.68,21.38,19.25,24.01,17.47,NA,NA,40.74,NA,NA,NA,NA,NA
Laos,NA,61.68,NA,NA,46.86,NA,NA,NA,NA,59.13,NA,NA,NA,67.87,NA,NA,NA,NA,NA,NA,54.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latin America & Caribbean,27.28,25.61,21.37,15.43,11.93,NA,NA,28.47,NA,NA,27.58,NA,NA,NA,NA,26.19,NA,NA,NA,NA,NA,NA,13.83,12.83,11.33,NA,NA,NA,NA,29.54,29.78,NA,34.04,NA
Latvia,6.64,3.16,4.87,2.41,2.59,NA,NA,NA,NA,NA,2.1,NA,5.15,5.7,6.33,NA,NA,2.74,5.59,2.66,0.75,1.21,3.75,2.88,NA,NA,NA,NA,0.06,NA,NA,NA,NA,NA
Lesotho,NA,78.9,NA,NA,NA,NA,87.28,NA,NA,NA,NA,80.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
