country,1996,2002,2005,2008,2012,2000,1986,1987,1991,1992,1993,1994,1995,1997,1998,1999,2001,2003,2004,2006,2007,2009,2010,2011,2013,2014,1983,1985,1988,1990,1981,1982,1984,1989
Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,4.34,4.23,4.25,2.23,2.03,4.28,NA,NA,NA,NA,28.7,NA,NA,NA,2.96,3.73,4.43,1.6,1.93,2.69,1.81,4.36,3.14,1.69,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA
Low & middle income,59.83,54.29,48.03,43.27,34.74,NA,NA,65.54,NA,NA,63.59,NA,NA,NA,NA,58.36,NA,NA,NA,NA,NA,NA,39.8,36.81,31.66,NA,NA,NA,NA,64.8,68.99,NA,68.22,NA
Low income,85.25,83.96,80.65,78.54,73.73,NA,NA,83.54,NA,NA,86.38,NA,NA,NA,NA,85.03,NA,NA,NA,NA,NA,NA,76.76,75.54,72.01,NA,NA,NA,NA,84.28,82.83,NA,83.52,NA
Lower middle income,70.53,67.86,63.31,59.43,48.75,NA,NA,74.23,NA,NA,73.04,NA,NA,NA,NA,70.06,NA,NA,NA,NA,NA,NA,55.01,51.24,46.27,NA,NA,NA,NA,71.76,76.37,NA,75.54,NA
Macedonia,NA,6.21,6.41,8.71,NA,17.99,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,6.99,6.51,8.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,NA,NA,89.86,NA,90.47,NA,NA,NA,NA,NA,87.63,NA,NA,86.01,NA,85.19,84.07,NA,NA,NA,NA,NA,92.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.15,NA,NA,NA,NA,90.07,NA,NA,NA,87.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,NA,NA,NA,NA,NA,NA,NA,11.61,NA,10.92,NA,NA,10.7,6.62,NA,NA,NA,NA,2.34,NA,3.05,2.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.01,10.78
Maldives,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.04,NA,NA,NA,NA,79.27,NA,NA,76.13,NA,77.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,NA,NA,NA,32.46,NA,43.88,NA,64.18,NA,NA,68.16,NA,47.53,NA,NA,NA,NA,NA,40.33,NA,NA,NA,NA,NA,NA,22.07,NA,NA,NA,NA,NA,NA,NA,NA
Mauritius,NA,NA,NA,NA,2.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,31.3,22.9,18.11,12.03,10.32,24.54,NA,NA,NA,24.4,NA,22.83,NA,NA,29.88,NA,NA,NA,13.03,11.43,NA,NA,11.9,NA,NA,10.95,NA,NA,NA,NA,NA,NA,20.99,18.07
Micronesia (country),NA,NA,28.51,NA,NA,61.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middle East & North Africa,24.42,NA,17.56,14.26,NA,NA,NA,29.03,NA,NA,25.21,NA,NA,NA,NA,19.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.94,NA,NA,28.84,NA
Middle income,60.25,54.31,47.18,41.97,32.37,NA,NA,67.53,NA,NA,64.75,NA,NA,NA,NA,58.96,NA,NA,NA,NA,NA,NA,38.02,34.6,28.92,NA,NA,NA,NA,66.69,71.72,NA,70.63,NA
Moldova,NA,42.59,38.67,8.31,2.88,67.14,NA,NA,NA,33.86,NA,NA,NA,41.99,55.69,68.35,57.87,30.45,30.85,11.74,7.27,7.43,5.19,3.54,1.95,1.03,NA,NA,0,NA,NA,NA,NA,NA
Mongolia,NA,33.63,NA,NA,3.95,NA,NA,NA,NA,NA,NA,NA,36.93,NA,60.57,NA,NA,NA,NA,NA,11.29,NA,8.74,6.21,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA
Montenegro,NA,NA,1.11,0.46,2.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,0.56,0.59,0.53,1.03,2.53,0.5,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,NA,NA,NA,NA,NA,25.73,NA,NA,NA,NA,NA,NA,NA,NA,26.64,NA,NA,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.92,NA,NA,31.07,NA
Mozambique,94.04,92.04,NA,87.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.93,NA,NA,NA,NA,NA,NA,54.74,NA,NA,NA,45.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nepal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.47,NA,NA,NA,NA,73.77,NA,NA,NA,NA,48.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.88,NA
Nicaragua,NA,NA,39.35,NA,NA,NA,NA,NA,NA,NA,42.21,NA,NA,NA,37.56,NA,37.51,NA,NA,NA,NA,25.16,NA,NA,NA,17.12,NA,NA,NA,NA,NA,NA,NA,NA
Niger,NA,NA,90.04,NA,NA,NA,NA,NA,NA,93.38,NA,93.61,NA,NA,NA,NA,NA,NA,NA,NA,90.08,NA,NA,81.75,NA,75.46,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,81.04,NA,NA,NA,NA,NA,NA,NA,NA,76.15,NA,NA,NA,NA,NA,NA,NA,78.51,NA,NA,NA,76.46,NA,NA,NA,NA,NA,70.64,NA,NA,NA,NA,NA,NA
Pakistan,60.54,NA,57.05,NA,NA,NA,NA,86.67,NA,NA,NA,NA,NA,NA,63.82,NA,70.04,NA,58.08,NA,52.88,NA,44.92,43.58,36.88,NA,NA,NA,NA,85.57,NA,NA,NA,NA
Palestine,NA,NA,2.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,1.08,3.93,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,NA,21.8,18.84,11.99,9.91,21.79,NA,NA,30.88,NA,NA,NA,24.08,22.79,22.92,20.44,25.05,20.8,19.74,19.33,16.42,9.46,10.7,9.49,7.98,8.37,NA,NA,NA,NA,NA,NA,NA,33.17
Papua New Guinea,70.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,NA,26.17,16.08,14.1,9.66,NA,NA,NA,NA,NA,NA,NA,22.7,19.01,NA,19.33,17.66,19.4,17.25,20.37,16.5,14.46,13.45,12.14,6.3,6.99,NA,NA,NA,4.22,NA,NA,NA,NA
Peru,NA,29.43,27.37,17.46,10.79,29.87,NA,NA,NA,NA,NA,32.66,NA,32.07,30.34,31.01,32.61,27.23,25.5,23.99,20.84,15.35,13.01,11.69,9.7,9.01,NA,36.51,NA,NA,NA,NA,NA,NA
Philippines,NA,NA,NA,NA,37.61,43.08,NA,NA,52.03,NA,NA,50.15,NA,41.7,NA,NA,NA,40,NA,40.66,NA,36.45,NA,NA,NA,NA,NA,55.82,53.52,NA,NA,NA,NA,NA
Poland,18.38,1.43,1.37,0.38,0.26,1.1,NA,0.32,NA,NA,2.63,NA,NA,NA,0.76,0.87,1.26,0.91,1.14,1.62,0.51,0.28,1,0.35,0.26,0.31,NA,0.39,NA,NA,NA,NA,NA,0.21
Romania,NA,22.24,11.83,11.45,11.6,28.84,NA,NA,NA,2.53,NA,39.75,NA,NA,11.53,26.42,22.97,18.86,14.74,11.74,8.99,9.89,11.33,12.43,4.05,NA,NA,NA,NA,NA,NA,NA,NA,0.65
Russia,10.73,4.25,3.21,0.44,0.48,9.22,NA,NA,NA,NA,10.11,NA,NA,5.12,7.25,12.38,8.06,5.11,4.1,2.79,1.24,0.43,0.85,0.56,NA,NA,NA,NA,12.26,NA,NA,NA,NA,NA
Rwanda,NA,NA,84.05,NA,NA,89.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.66,NA,80.6,NA,NA,NA,NA,NA,NA,NA,88.6,NA
Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,NA,NA,NA,8.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,NA,NA,NA,NA,NA,62.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senegal,NA,NA,66.38,NA,NA,NA,NA,NA,83.81,NA,NA,82.09,NA,NA,NA,NA,75.42,NA,NA,NA,NA,NA,NA,66.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,NA,1.28,3.99,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,2.74,1.74,1.16,1.19,1.65,NA,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37,NA,NA,NA,0.97,NA,NA,NA,NA,2.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.87,NA,NA,NA,NA,NA,79.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.33
Slovakia,1.95,NA,0.45,0.53,0.42,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.48,0.04,0.86,0,0.51,0.53,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
Slovenia,NA,0.13,0.18,0.01,0.05,NA,NA,0.06,NA,NA,0.1,NA,NA,NA,0.06,NA,NA,0,0.21,0.1,0.09,0.03,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solomon Islands,NA,NA,69.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,52.86,NA,NA,35.75,NA,49.97,NA,NA,NA,NA,46.67,NA,NA,NA,NA,NA,NA,NA,NA,46.84,NA,NA,NA,34.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Asia,75.59,73.76,69.5,65.85,53.31,NA,NA,80.65,NA,NA,78.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.8,56.71,50.3,NA,NA,NA,NA,78.42,84.02,NA,82.87,NA
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,NA,33.9,NA,NA,14.59,NA,NA,NA,NA,NA,NA,NA,38.94,NA,NA,NA,NA,NA,NA,21.66,NA,16.73,NA,NA,NA,NA,NA,43.07,NA,40.45,NA,NA,NA,NA
Sub-Saharan Africa,76.53,76.53,73.06,70.28,66.5,NA,NA,NA,NA,NA,76.62,NA,NA,NA,NA,76.84,NA,NA,NA,NA,NA,NA,69.13,67.86,64.99,NA,NA,NA,NA,73.76,NA,NA,NA,NA
Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suriname,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Swaziland,NA,NA,NA,NA,NA,70.28,NA,NA,NA,NA,NA,91.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,NA,NA,NA,NA,63.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.06,NA,64.78,46.29,NA,32.65,23.43,NA,NA,60.82,56.67,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,NA,NA,NA,NA,NA,95.26,NA,NA,88.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.89,NA,NA,76.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,13.93,10.75,NA,2.97,1.23,16.97,NA,NA,NA,27.36,NA,17.87,NA,NA,12.93,17.16,NA,NA,8.01,5.51,3.74,2.59,2.09,1.17,0.92,NA,NA,NA,38.22,34.31,41.53,NA,NA,NA
Timor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.84,NA,NA,NA,80.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.69,NA,NA,NA,74.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.58,NA,NA,NA,NA,8.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA
Tunisia,NA,NA,13.26,NA,NA,20.15,NA,NA,NA,NA,NA,NA,28.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.41,NA,NA,NA,NA,34.59,NA,27.42,NA,NA,NA,NA
Turkey,NA,9.94,9.34,5.36,3.1,NA,NA,9.75,NA,NA,NA,12.08,NA,NA,NA,NA,NA,13.2,9.08,7.76,6.32,4.57,4.25,3.99,2.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.22,NA,NA,NA,NA,NA
Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uganda,83.37,82.48,76.33,NA,64.95,NA,NA,NA,NA,87.8,NA,NA,NA,NA,NA,84.64,NA,NA,NA,NA,NA,69.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.29
Ukraine,21.37,10.58,2.26,0.4,0.2,NA,NA,NA,NA,11.79,8.3,NA,18.96,NA,NA,34.65,NA,6.25,4.97,1.4,1.03,0.55,0.25,0.17,0.08,0.12,NA,NA,6.64,NA,NA,NA,NA,NA
Upper middle income,50.45,40.76,30.62,23.58,14.55,NA,NA,61.56,NA,NA,57.03,NA,NA,NA,NA,48.13,NA,NA,NA,NA,NA,NA,19.82,16.64,9.91,NA,NA,NA,NA,62.08,67.75,NA,66.34,NA
Uruguay,2.76,4.32,6.11,2.55,1.67,2.63,NA,NA,NA,2.02,NA,NA,2.28,2.37,2.53,NA,3.35,5.22,6.88,4.67,3.78,2.11,1.61,1.61,1.56,1.3,NA,NA,NA,NA,3.92,NA,NA,2.11
Uzbekistan,NA,87.99,NA,NA,NA,88.71,NA,NA,NA,NA,NA,NA,NA,NA,69.15,NA,NA,87.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36,NA,NA,NA,NA,NA
Vanuatu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,NA,27.83,23.97,NA,NA,NA,NA,10.24,NA,8.53,NA,NA,18.34,NA,20.29,20.47,19.05,33.58,29.08,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.52,NA,NA,13.91
Vietnam,NA,69.32,NA,45.61,13.86,NA,NA,NA,NA,77.09,NA,NA,NA,NA,69.11,NA,NA,NA,58.46,51.15,NA,NA,18.05,NA,NA,12.02,NA,NA,NA,NA,NA,NA,NA,NA
Zambia,63.29,75.08,NA,NA,NA,NA,NA,NA,68.17,NA,72.87,NA,NA,NA,64.25,NA,NA,NA,74.02,76.86,NA,NA,78.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zimbabwe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
